longDBName,shortDBName,an,title,abstract,publicationDate,contributors,docTypes,pubTypes,coverDate,peerReviewed,source,subjects,isiType,doids,isbns,issns,publisherLocations,identifiers,isOpenAccess,bookEdition,language,publisher,pageEnd,pageStart,pageCount,volume,issue,doi,notes,mid,degreeLevel,plink
MLA International Bibliography,mzh,2.02434E+11,Language Change in Real- and Apparent-Time: Coherence in the Individual and the Community,"This book makes the case for the value of a combined panel and trend study approach in studying real- and apparent-time language change to reconcile conspicuous disparities between the individual and the community. Through an examination of the Swabian dialect in southwestern Germany in two speech communities over four decades, this volume resolves critical methodological challenges in investigating lifespan and community change. This work affirms the importance of the speech community in shaping change and demonstrating how speakers’ notions of local identity and community belonging inform their choice of linguistic variants. Drawing on a comprehensive, integrated methodology, this research brings together diverse approaches for measuring changing social constructs and analyzing linguistic structures using state-of-the-art statistical methods bolstered by participant-observer and ethnographic observations. Beaman explores indexicalities of identity, accommodation, and geographic mobility to investigate how predictable sociolinguistic patterns promote variation and influence language change. Empirically, this volume documents processes of dialect leveling and supraregionalization and the emergence of a “Swabian Renaissance” among younger, well-educated urban speakers who leverage the social indexical status of certain linguistic variables to convey social meanings of local prestige and community belonging. Methodologically, this book offers best practices from a combined panel and trend study, demonstrating the compatibility and complementarity of real- and apparent-time analyses in uncovering the nature, rate, and dispersion of linguistic change. Theoretically, this work links intraspeaker lifespan change and interspeaker community change into a holistic approach, pushing forward our understanding of the role that “orderly heterogeneity” plays in language variation and change. This book will be of interest to students and scholars in sociolinguistics, linguistic anthropology, dialectology, and historical linguistics.",20240101,"Beaman, Karen V.",Book,Book,2024,,,German language (New High) ; Swabian German dialect ; language change ; sociolinguistic variation ; speech community ; ethnographic approach,BOOK,,978-1-00-326733-1 ; 978-1-03-221216-6,,,,,,eng,Routledge,,,,,,10.4324/9781003267331,,,,https://research.ebsco.com/linkprocessor/plink?id=7faaf547-4140-3a72-8582-0ab02a454513
MLA International Bibliography,mzh,1981080714,Neuberg am Rhein: Eine alemannische Sprachinsel in der südlichen Vorderpfalz,,19780101,"Karch, Dieter",Book,Book,1978,,,German language (New High) ; Alemannic dialect ; dialectology ; West Germany ; Vorderpfalz ; Neuberg am Rhein,BOOK,,,0077-6386,,,,,ger,"University of Nebraska, Lincoln",,,,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=3fdbf731-4b8b-34ef-a58b-cdd44675e258
MLA International Bibliography,mzh,1988090408,Standard und städtischer Substandard bei Heranwachsenden im Ruhrgebiet,,19880101,"Scholten, Beate",Book,Book,1988,,,German language (New High) ; dialectology ; West Germany ; Ruhr region ; urban dialect ; adolescents,BOOK,,,0344-6778,,,,,ger,Max Niemeyer Verlag,,,,,,10.1515/9783111661667,,,,https://research.ebsco.com/linkprocessor/plink?id=25bf4d8c-893c-3f5d-87d6-62d247116866
MLA International Bibliography,mzh,2010901242,New Approaches to Describing Phonological Change: The Realisation of Middle High German <i>î</i> in the Alemannic Dialects of Southwest Germany,,20090101,"Schwarz, Christian ; Streck, Tobias ; Tsiplakou, Stavroula(ed. and introd.) ; Karyolemou, Marilena(ed. and introd.) ; Pavlou, Pavlos(ed. and introd.)",Book Article,Book Article,2009,,"Language Variation: European Perspectives, II",German language (New High) ; Alemannic German dialect ; phonology ; vowels ; diphthongization ; phonological change,CHAP,,978-90-272-3485-8 ; 978-90-272-8926-1,1872-9592,,,,,eng,John Benjamins Publishing Company,213,205,9,,,10.1075/silv.5.17sch,,,,https://research.ebsco.com/linkprocessor/plink?id=156af320-5794-300b-89dd-df5fee3dc38d
MLA International Bibliography,mzh,2.02329E+11,Language Use in Public Speeches Commemorating World War I: Germany and Australia Compared,,20230101,"Saller, Anna ; Dorrer , Andreas ; Petraschka, Thomas",Book Article,Book Article,2023,,Der Erste Weltkrieg: Erinnerungskulturen in Deutschland und Australien/The First World War: Cultures of Remembrance in Germany and Australia,German language (New High) ; stylistics ; rhetoric ; figurative language ; political speeches ; commemoration ; World War I ; Australian English dialect,CHAP,,978-3-8471-1521-2 ; 978-3-7370-1521-9,,,,,,ger,V&R (Vandenhoeck & Ruprecht),123,97,27,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=c945e10b-56b4-3c8c-9dde-2f1b418a14fb
MLA International Bibliography,mzh,2017902247,"Dialects as L1: Evaluating the Challenges in Primary and Secondary Education in Germany, Austria and Switzerland",,20160101,"Constantinescu, Cezar ; Finke, Wayne(ed.) ; Kitabayashi, Hikaru(ed. and preface)",Book Article,Book Article,2016,,Plurilingual Perspectives in Geolinguistics,German language (New High) ; dialectology ; Germany ; Austria ; Switzerland ; academic literacy ; second language learning,CHAP,,978-1-365-64219-7,,,,,,eng,Lulu Press,74,68,7,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=7c3a04a9-61b7-3851-a536-13032cdd88f2
MLA International Bibliography,mzh,2.02224E+11,Dialect Divergence at the State Border: A Cognitive Sociolinguistic Approach,,20210101,"Auer, Peter ; Kristiansen, Gitte ; Franco, Karlien ; De Pascale, Stefano ; Rosseel , Laura ; Zhang, Weiwei ; Montes, Mariana",Book Article,Book Article,2021,,Cognitive Sociolinguistics Revisited,French language (Modern) ; German language (New High) ; dialectology ; France-Germany border ; language divergence ; sociocognitive approach,CHAP,,978-3-11-073851-3 ; 978-3-11-073397-6 ; 978-3-11-073394-5,1861-4078,,,,,eng,De Gruyter Mouton,309,295,15,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=06c999ef-b9e8-35f9-a4ad-303874951312
MLA International Bibliography,mzh,2.02224E+11,"""Could I Have an Appointment for a Viewing?"" Language-Based Discrimination and Apartment Searches with Different Accents in Germany",,20210101,"Du Bois, Inke ; Planchenault, Gaëlle ; Poljak, Livia",Book Article,Book Article,2021,,Pragmatics of Accents,German language (New High) ; pragmatics ; language attitudes ; accented speech ; conversation ; group identity ; language discrimination ; American English dialect ; Turkish language ; conversation analysis,CHAP,,978-90-272-0988-7 ; 978-90-272-5886-1,0922-842X,,,,,eng,John Benjamins Publishing Company,114,85,30,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=69bc34ad-bf42-3406-8288-2e077667964c
MLA International Bibliography,mzh,1991011120,Aspects of Dialect and School in the Federal Republic of Germany,,19890101,"Ammon, Ulrich ; Cheshire, Jenny(ed.) ; Edwards, Viv(ed.) ; Münstermann, Henk(ed.) ; Weltens, Bert(ed.)",Book Article,Book Article,1989,,Dialect and Education: Some European Perspectives,German language (Low) ; German language (New High) ; dialectology ; education,CHAP,,,,,,,,eng,Multilingual Matters,138,113,26,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=525246d7-18d6-308b-8fa5-f0beeaeaac5c
MLA International Bibliography,mzh,1991011127,Teaching Materials for Dialect Speakers in the Federal Republic of Germany: The Contrastive Booklets,,19890101,"Ammon, Ulrich ; Cheshire, Jenny(ed.) ; Edwards, Viv(ed.) ; Münstermann, Henk(ed.) ; Weltens, Bert(ed.)",Book Article,Book Article,1989,,Dialect and Education: Some European Perspectives,German language (New High) ; dialectology ; education,CHAP,,,,,,,,eng,Multilingual Matters,241,234,8,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=c4027be4-b3a9-3912-b855-8c3d98505909
MLA International Bibliography,mzh,1991011118,Dialect and Education in West Germany,,19890101,"Rosenberg, Peter ; Cheshire, Jenny(ed.) ; Edwards, Viv(ed.) ; Münstermann, Henk(ed.) ; Weltens, Bert(ed.)",Book Article,Book Article,1989,,Dialect and Education: Some European Perspectives,German language (New High) ; dialectology ; education,CHAP,,,,,,,,eng,Multilingual Matters,93,62,32,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=613344c3-b51a-37dd-832f-e98843659967
MLA International Bibliography,mzh,2008930707,"Presenting Television Election Nights in Britain, the United States and Germany: Cross-Cultural Analyses",,20070101,"Lauerbach, Gerda Eva ; Fetzer, Anita(ed. and introd.) ; Lauerbach, Gerda Eva(ed. and introd.)",Book Article,Book Article,2007,,Political Discourse in the Media: Cross-Cultural Perspectives,English language (Modern) ; British English dialect ; stylistics ; pragmatics ; cross-cultural communication ; news reporting ; American English dialect ; German language (New High),CHAP,,978-90-272-5403-0,0922-842X,,,,,eng,John Benjamins Publishing Company,375,315,61,,,10.1075/pbns.160,,,,https://research.ebsco.com/linkprocessor/plink?id=3cf9a56b-6492-3a20-a249-7f5d270e646f
MLA International Bibliography,mzh,2008930700,"Metaphors in Election Night Television Coverage in Britain, the United States and Germany",,20070101,"Scheithauer, Rut ; Fetzer, Anita(ed. and introd.) ; Lauerbach, Gerda Eva(ed. and introd.)",Book Article,Book Article,2007,,Political Discourse in the Media: Cross-Cultural Perspectives,English language (Modern) ; American English dialect ; stylistics ; rhetoric ; metaphor ; political discourse ; British English dialect ; German language (New High),CHAP,,978-90-272-5403-0,0922-842X,,,,,eng,John Benjamins Publishing Company,106,75,32,,,10.1075/pbns.160.06sch,,,,https://research.ebsco.com/linkprocessor/plink?id=0aa86b2a-b47d-3e92-b2fb-7750bb491c94
MLA International Bibliography,mzh,1999079454,'Elefanteneier'-A Tale as Told in the Westfalian Dialect of Nienberge,,19990101,"Seymour, Richard K. ; Carr, Gerald F.(ed.) ; Harbert, Wayne(ed.) ; Zhang, Lihua(ed.)",Book Article,Book Article,1999,,Interdigitations: Essays for Irmengard Rauch,German language (Low) ; dialectology ; Nienberge ; folk literature ; folk narrative ; jokes ; Germany ; 1900-1999 ; linguistic approach,CHAP,,978-0-8204-3802-3,,,,,,eng,Peter Lang Publishing Inc.,378,367,12,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=e480627a-3dd5-3064-bb4c-016db9afdab2
MLA International Bibliography,mzh,2001751474,Dutch-German Contact in and around Bentheim,,20000101,"Heeringa, Wilbert ; Nerbonne, John ; Niebaum, Hermann ; Nieuweboer, Rogier ; Kleiweg, Peter ; Gilbers, Dicky(ed. and introd.) ; Nerbonne, John(ed. and introd.) ; Schaeken, Jos(ed. and introd.)",Book Article,Book Article,2000,,Languages in Contact,Dutch language ; German language (Low) ; dialectology ; Germany ; Bentheim ; dialect convergence,CHAP,,978-90-420-1322-3,0169-0124,,,,,eng,Brill Academic Publishers,156,145,12,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=2dd835aa-96c7-3010-8711-935bbaa6624c
MLA International Bibliography,mzh,2016090020,Nebentonvokalismus in den alemannischen Dialekten Südwestdeutschlands: Phonologisch-morphologische Aspekte,,20140101,"Caro Reina, Javier ; Huck, Dominique(ed. and foreword) ; Erhart, Pascale(collaborator) ; Bogatto, François-Xavier(collaborator)",Book Article,Book Article,2014,,Alemannische Dialektologie: Dialekte im Kontakt,German language (New High) ; Alemannic German dialect ; morphophonology ; dialectology ; Southwestern Germany ; unstressed vowels,CHAP,,978-3-515-10343-5,0341-0838,,,,,ger,Franz Steiner Verlag,114,101,14,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=51f339b3-fe78-3295-a2dc-f643e8af3655
MLA International Bibliography,mzh,2002900501,Vom Wendedeutsch zum Gesamtdeutsch: Phasen sprachlich-kommunikativen Wandels und deren linguistische Reflexion,,20020101,"Reiher, Ruth ; Luukkainen, Matti(ed. and foreword) ; Pyykkö, Riitta(ed. and foreword)",Book Article,Book Article,2002,,Zur Rolle der Sprache im Wandel der Gesellschaft/The Role of Language in Changes of Society,German language (New High) ; lexicology ; East Germany ; West Germany ; dialect convergence (1989-2000),CHAP,,978-[national-id]-9,1239-6982,,,,,ger,University of Helsinki/Helsingin Yliopisto,26,16,11,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=e45f0e14-268f-3605-ac2b-733146c2d54b
MLA International Bibliography,mzh,2.02016E+11,Regional Idenity in Schalke Football Chants,,20080101,"Schiering, René ; Lavric, Eva ; Pisek, Gerhard ; Skinner, Andrew ; Stadler, Wolfgang",Book Article,Book Article,2008,,The Linguistics of Football,German language (New High) ; stylistics ; Ruhr region ; regional identity ; regional dialect ; folk song ; soccer fans ; folk literature ; folk poetry ; Germany,CHAP,,978-3-8233-6398-9 ; 978-3-8233-7398-8,0939-9399,,,,,eng,Stauffenburg,231,221,11,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=210da5d7-f0aa-30f8-b126-90acc68781b8
MLA International Bibliography,mzh,1998090098,Dialekt und Erzählstil,,19970101,"Bausinger, Hermann ; Ruoff, Arno(ed. and foreword) ; Löffelad, Peter(ed. and foreword)",Book Article,Book Article,1997,,Syntax und Stilistik der Alltagssprache: Beiträge der 12. Arbeitstagung zur alemannischen Dialektologie,German language (New High) ; stylistics ; regional dialect ; storytelling ; folk literature ; folk narrative ; folk tale ; Märchen ; Germany,CHAP,,978-3-484-24018-6,0344-6719,,,,,ger,Max Niemeyer Verlag,26,13,14,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=9eefa8a5-45f4-3e5f-90da-801f870b041a
MLA International Bibliography,mzh,2012901395,Auf dem Weg zur sprachlichen Einheit: Entwicklungen in Ostdeutschland seit der Wiedervereinigung,,20040101,"Ballerstaedt, Kathrin ; Siewert, Klaus(ed. and foreword) ; In der Smitten, Susanne(ed.) ; Ziem, Florian(ed.)",Book Article,Book Article,2004,,Vor dem Karren der Ideologie: DDR-Deutsch und Deutsch in der DDR,German language (New High) ; lexicology ; East Germany ; dialect convergence,CHAP,,978-3-8309-1396-2,,,,,,ger,Waxmann Verlag,329,317,13,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=af043bb9-b49b-3467-9891-4b220e2e824d
MLA International Bibliography,mzh,2002900513,Zeitgeschichtliche Ereignisse und Lexikographie,,20020101,"Ludwig, Klaus-Dieter ; Luukkainen, Matti(ed. and foreword) ; Pyykkö, Riitta(ed. and foreword)",Book Article,Book Article,2002,,Zur Rolle der Sprache im Wandel der Gesellschaft/The Role of Language in Changes of Society,German language (New High) ; lexicology ; lexicography ; neologism ; dialect ; East Germany,CHAP,,978-[national-id]-9,1239-6982,,,,,ger,University of Helsinki/Helsingin Yliopisto,165,151,15,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=6ccec7d4-6a6e-32b8-b9cf-12ca01675714
MLA International Bibliography,mzh,1987091082,Zinzenzell Kr. Bogen,,19870101,"Hinderling, Robert ; Rowley, Anthony ; Meissner, Joseph",Book Article,Book Article,1987,,"Monographien, XIX",German language (New High) ; Bavarian German dialect ; phonology ; West Germany ; Zinzenzell,CHAP,,,0554-0992,,,,,ger,Max Niemeyer Verlag,365,147,219,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=f2e7ad27-2e97-3cc8-9514-344fa5d427a8
MLA International Bibliography,mzh,1987091081,Diendorf Kr. Nabburg (Oberpfalz),,19870101,"Wickham, Christopher J.",Book Article,Book Article,1987,,"Monographien, XIX",German language (New High) ; Bavarian German dialect ; phonology ; West Germany ; Oberpfalz ; Diendorf,CHAP,,,0554-0992,,,,,ger,Max Niemeyer Verlag,145,5,141,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=02f2b7ec-eb00-39b3-b13d-e1e64fe58482
MLA International Bibliography,mzh,1984088464,Statistical Investigations of Language Death in a North Frisian Community,,19840101,"Larsen, Niels-Erik ; Ureland, P. Sture(ed. & introd.) ; Clarkson, Iain(ed. & introd.)",Book Article,Book Article,1984,,Scandinavian Language Contacts,language ; language interaction ; bilingualism ; West Germany ; Rodenäs ; multilingualism ; language obsolescence ; Frisian language ; German language (Low) ; Southern Jutland Danish dialect ; statistical approach,CHAP,,,,,,,,eng,Cambridge University Press,220,191,30,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=64a9d9e7-db1b-3840-8c2b-88a3eb0e4f15
MLA International Bibliography,mzh,1989036273,Die Welt der alemmannischen Sprichwörter,,19880101,"Röhrich, Lutz ; Quast, Gisela(ed.)",Book Article,Book Article,1988,,Einheit in der Vielfalt,folk literature ; folk speech play ; proverb ; Alemannic German dialect ; Germany,CHAP,,,,,,,,ger,Peter Lang Publishing Inc.,457,434,24,,,10.1007/978-3-663-12428-3_6,,,,https://research.ebsco.com/linkprocessor/plink?id=3f196a56-382a-3e61-b88a-5c99a867425d
MLA International Bibliography,mzh,1988015689,Gesprochene Sprache im Ruhrgebiet,,19850101,"Grosse, Siegfried ; Stötzel, Georg(ed.)",Book Article,Book Article,1985,,"Germanistik: Forschungsstand und Perspektiven, I: Germanistische Sprachwissenschaft, Didaktik der deutschen Sprache und Literatur",German language ; dialectology ; West Germany ; Ruhr region ; spoken language ; standard language ; social dialects,CHAP,,,,,,,,ger,De Gruyter,210,204,7,,,,,,,https://research.ebsco.com/linkprocessor/plink?id=a44b054d-3a3c-39a2-a279-7b76a4453f85
MLA International Bibliography,mzh,2002750037,Dialect Focusing and Language Transfer in Sixteenth Century Germany,,20020101,"Hassall, Meredith",Dissertation Abstract,Dissertation Abstract,2002 Jan,FALSE,"Dissertation Abstracts International, Section A: The Humanities and Social Sciences",Netherlandic-German languages ; dialectology ; Germany ; Frankenthal ; Wesel ; 1500-1599 ; koine ; dissertation abstract,THES,,,0419-4209,,,,,eng,University of Wisconsin–Madison,2406,2406,1,62,7,,,,,https://research.ebsco.com/linkprocessor/plink?id=cd83c696-c4ea-34bd-9edd-162c2cf9be1e
MLA International Bibliography,mzh,1975305642,"The City Dialect of Regensburg, Germany: An Investigation of On-Going Changes in Different Age and Residence Groups.",,19750101,"Keller, Thomas Lawrence",Dissertation Abstract,Dissertation Abstract,1975,FALSE,"Dissertation Abstracts International, Section A: The Humanities and Social Sciences",German language (New High) ; dialectology ; dissertation abstract,THES,,,0419-4209,,,,,eng,University Microfilms International (UMI),2781A,2781A,,36,,,,,,https://research.ebsco.com/linkprocessor/plink?id=baa6594c-ac76-31d9-bb08-8889436b1f3e
MLA International Bibliography,mzh,1990076755,Informing the Public: A Comparison of Television News Discourse in the United States and the Federal Republic of Germany (Volumes I and II),,19900101,"Pufahl, Ingrid",Dissertation Abstract,Dissertation Abstract,1990 Jan.,FALSE,Dissertation Abstracts International,English language (Modern) ; American English dialect ; stylistics ; news reporting ; television and video ; German language (New High) ; dissertation abstract,THES,,,,,,,,eng,ProQuest/University Microfilms,2039A,2039A,,50,7,,,,,https://research.ebsco.com/linkprocessor/plink?id=c040fdf2-2b4c-32b7-92f3-27bd6269840f
MLA International Bibliography,mzh,1992095622,Grammatik mit Diskursanalyse des Rommanes der Sinte (Grammar and Discourse Analysis of Romany of German Gypsies),,19921201,"Holzinger, Daniel",Dissertation Abstract,Dissertation Abstract,1992 Winter,FALSE,Dissertation Abstracts International,Romany language ; Sinte Romany dialect ; morphology ; syntax ; Germany ; discourse analysis ; dissertation abstract,THES,,,,,,,,eng,Universität für Bildungswissenschaften Klagenfurt,,,,53,4,,,,,https://research.ebsco.com/linkprocessor/plink?id=99ce6254-6dc2-3185-b7ba-31445df767b8
MLA International Bibliography,mzh,2016930861,A Sociolinguistic Study of Bitburger Platt German,"Bitburger Platt, spoken in the Eifel region of western Germany, exhibits a merger of the Standard German (d) and (t) sounds, the reflexes of West Germanic th and d, respectively. A chain shift yielded the modern Standard German variants. Biburger Platt, however, did not follow through with the first phase of this shift; rather, the two sounds were merged into [d] in the dialect (Veith, 1999). As an example, the Standard German phrase +du tust= 'you do (cognate to English thou doest)' is realized in Bitburger Platt as [dou depsilonjs]. Bitburg is a town where many (if not most) residents are undergoing or have recently undergone a transition from a home-based, agrarian lifestyle to one requiring a commute to an urban center and more contact with nonlocals. Such a transition has been shown by other studies (Hofmann, 1963, Besch, 1981, Lenz, 2003) to go hand-in-hand with language shift, specifically a shift from the use of base dialects (basilects) to regional colloquial varieties that lie on a continuum between the base dialect and the standard and exhibit features of both. The effects of situational and social factors on one's language use have long been attested. Labov (1963, 1966) mainstreamed the discipline of studying such variation in language, but others before his time showed awareness of it as well (Vietor, 1875, Wegener, 1891). A sociolinguistic study can reveal much about a particular speech community, ranging from qualitative information on the community's attitudes toward their language to quantifiable data that reveal how the individual community members actually speak. This study focuses heavily on the latter, specifically investigating correlations between participants' age, gender, and recording situation and their articulation of the alveolar stop consonants (d) and (t). Participants first took part in recorded interviews with me, and then in a conversation with a close friend or family member, during which I was not present. Their recordings were subsequently searched for all tokens with Standard German (d) and (t) correspondences in initial and medial position. Those tokens in initial position underwent analysis for voice onset time (VOT) and harmonic difference (H1-H2), both proven to be acoustic correlates to fortis/lenis contrasts (Lisker and Abramson, 1964, Jessen, 1996). Medial tokens underwent analysis for the parameter of closure duration, also shown to be a fortis/lenis correlate. Results indicate that participants show an overwhelming preference for merged variants in conversational speech - the indicator of dialecticity. In interview speech, however, the fortis/lenis contrast is maintained by all but the older men, a likely consequence of changing linguistic norms in the community.",20160801,"Pischnotte, Zebulon Aaron",Dissertation Abstract,Dissertation Abstract,2016 Aug,FALSE,ProQuest Dissertations & Theses Global,German language (New High) ; phonetics ; acoustic phonetics ; Bitburg ; fortis/lenis opposition ; alveolar stop consonants ; sociolinguistic approach ; dissertation abstract,THES,,,,,,,,eng,University of Utah,,,,77,2,,,,,https://research.ebsco.com/linkprocessor/plink?id=f98b301c-b7ad-3314-b41e-6d82aefb4840
