longDBName,shortDBName,an,title,abstract,publicationDate,contributors,docTypes,pubTypes,coverDate,peerReviewed,source,subjects,isiType,doids,isbns,issns,publisherLocations,identifiers,isOpenAccess,bookEdition,language,publisher,pageEnd,pageStart,pageCount,volume,issue,doi,notes,mid,degreeLevel,plink
MLA International Bibliography,mzh,2.02329E+11,Romanized Transcriptions of Cantonese Prior to Robert Morrison's: A Study of the Whampoa Dialect Spoken in the 1820s as Recorded in German Sources,"Fung Ahok, a native of Whampoa, was one of the earliest Chinese ever to visit Germany. During his stay, several German authors described the two varieties of Cantonese spoken by him and his fellow traveler, Fung Asseng, a native of Xiāngshān. Meanwhile, both Fungs themselves also produced abundant manuscripts reflecting their Cantonese phonology, which can be believed to be of great value for exploring Early Cantonese. This paper aims to investigate the various materials left by Fung Ahok and some German scholars on Cantonese transcription and thus reconstruct his personal phonology.摘要冯亚学来自广州东郊的黄埔，是最早造访德国的华人之一。他在德国 期间，不仅曾有若干名德国作者描述过他和他的香山籍旅伴冯亚星所 讲的两种粤方言，二人自己也写下了大量反映粤语音系的注音手稿。 应该认为，这些材料对于探索早期粤语颇具价值。本文旨在研",20230101,"Jiang, Xueqi ; Chen, Chen",Journal Article,Journal Article,2023 Jan,TRUE,Journal of Chinese Linguistics,Cantonese language ; dialectology ; phonology ; writing systems ; romanization ; transcription ; German linguistics,JOUR,,,2411-3484 ; 0091-3723,,,,,eng,"Chinese University of Hong Kong, Journal of Chinese Linguistics (JCL)",233,193,41,51,1,,,,,https://research.ebsco.com/linkprocessor/plink?id=63aa4ac4-6697-3f01-b9ab-19676b2fda63
MLA International Bibliography,mzh,2.02331E+11,"„Andere Länder, andere Sitten“: A Comparative Study of Some German and Indonesian Proverbs",,20230101,"Rikfanto, Aditya",Journal Article,Journal Article,2023,TRUE,Proverbium: Yearbook of International Proverb Scholarship,German language (New High) ; lexicology ; phraseology ; proverb ; semantics ; pragmatics ; culture ; Bahasa Indonesia Malay dialect ; folk literature ; folk speech play ; Germany ; Indonesia,JOUR,,,2806-7568 ; 0743-782X,,,,,eng,Filozofski fakultet Osijek,188,161,28,40,,10.29162/pv.40.1.264,,,,https://research.ebsco.com/linkprocessor/plink?id=39fb1c10-d60f-3644-a82d-55fab6debe1e
MLA International Bibliography,mzh,2014902339,Vertical vs. Horizontal Change in the Traditional Dialects of Southwest Germany: A Quantitative Approach,,20110101,"Auer, Peter ; Baumann, Peter ; Schwarz, Christian",Journal Article,Journal Article,2011,TRUE,Taal en Tongval: Language Variation in the Low Countries,German language (New High) ; phonology ; vowels ; dialectology ; phonological change,JOUR,,,2215-1214 ; 0039-8691,,,,,eng,Amsterdam University Press,41,13,29,63,1,10.5117/TET2011.1.AUER,,,,https://research.ebsco.com/linkprocessor/plink?id=c666620a-42e8-3c29-afc8-20badfad45e3
MLA International Bibliography,mzh,2001932481,"Changes of Dialect, Code-Switching, and New Kinds of Usage: The Divergence of Dialects along the Border between Germany and France in and around the Region of the Oberrhein",,20000101,"Klausmann, Hubert",Journal Article,Journal Article,2000,TRUE,International Journal of the Sociology of Language,French language (Modern) ; phonetics ; orthoepy ; language boundary ; German language (New High) ; dialect convergence,JOUR,,,1613-3668 ; 0165-2516,,,,,eng,De Gruyter Mouton,130,109,22,145,,10.1515/ijsl.2000.145.109,,,,https://research.ebsco.com/linkprocessor/plink?id=35aba09c-9920-327c-ade6-cfe1b2cc7132
MLA International Bibliography,mzh,1998095321,Research in Germany on the Yorkshire Dialects,,19970101,"Toalster, J. P. C.",Journal Article,Journal Article,1997,FALSE,Transactions of the Yorkshire Dialect Society,"English literature ; 1600-1699 ; Meriton, George (1634-1711) ; A York-shire Dialogue, in Its Pure Natural Dialect (1683) ; poetry ; dialect ; Scott, Sir Walter (1771-1832) ; 'A Lyke-Wake Dirge' ; Yorkshire ; English language (Modern) ; stylistics ; dialectology ; 1600-1899 ; German linguistics",JOUR,,,0954-6316,,,,,eng,Yorkshire Dialect Society,62,57,6,19,97,,,,,https://research.ebsco.com/linkprocessor/plink?id=6d452fe2-9887-3ea4-b49c-8e37784f0849
MLA International Bibliography,mzh,2008390860,"Yiddish, <i>Kanak Sprak</i>, Klezmer, and HipHop: Ethnolect, Minority Culture, Multiculturalism, and Stereotype in Germany","Minority and immigrant Germans' embrace of the derogatory term Kanake as a self-ascription and of the low-status ethnolect Kanak Sprak has been compared to US rappers' combative use of 'niggah' and Black English. This essay, however, compares the revaluation of the term Kanake, a non-assimilatory Kanak identity, and the ethnolect Kanak Sprak to some early 20th century German Jews' revaluation and embrace of Eastern European Jewish culture and Yiddish. It demonstrates also how non-minority and non-Jewish Germans have used Yiddish and Kanak Sprak in literature, theater, film, and popular culture to re-inscribe ethnic difference, especially at times when minorities and Jews were becoming indistinguishable from non-minority Germans (emancipation edicts or nationality law reform). Because Kanak Sprak is inseparable from HipHop culture, the second half of the essay examines the many parallels between the importation and naturalization of German HipHop and German Klezmer. Both were imported from the United States in the early 1980s; and following the fall of the Berlin Wall and German re-unification, both have played a role in German Vergangenheitsbewältigung [mastering the past]. While HipHop and Klezmer have become the soundtrack of German anti-racism, anti-Nazism, and multiculturalism; some observers are critical of non-minority and non-Jewish Germans' appropriation or instrumentalization of ethnic music, and have cited instances of antisemitism and racism in German Klezmer and HipHop.",20060901,"Loentz, Elizabeth",Journal Article,Journal Article,2006 Fall,TRUE,Shofar: An Interdisciplinary Journal of Jewish Studies,German language (New High) ; stylistics ; social dialects ; ethnolinguistic minorities ; folk literature ; folk poetry ; folk song ; rap song ; Turkish Germans ; Germany ; ethnic identity ; klezmer music,JOUR,,,1534-5165 ; 0882-8539,,,,,eng,Purdue University Press,62,33,30,25,1,10.1353/sho.2006.0134,,,,https://research.ebsco.com/linkprocessor/plink?id=3222db47-55b5-38fa-af29-cdff1f4f0933
MLA International Bibliography,mzh,1972307373,The Status of Dialect in Germany.,,19720101,"Durrell, Martin",Journal Article,Journal Article,1972,,Journal of the Lancashire Dialect Society,German language (New High) ; dialectology,JOUR,,,0075-7799,,,,,eng,Lancashire Dialect Society,16,4,13,21,,,,,,https://research.ebsco.com/linkprocessor/plink?id=a42df929-0c38-30cf-84d2-7cdd4b4d3edd
MLA International Bibliography,mzh,1957009487,"'The Northwind and the Sun' in the Dialect of the Town of Gera (East Thuringia, Germany)",,19570101,"Dietrich, Gerhard",Journal Article,Journal Article,1957,,Le Maître Phonétique,German language ; dialectology,JOUR,,,1016-832X,,,,,eng,Cambridge University Press,9,8,2,107,,,,,,https://research.ebsco.com/linkprocessor/plink?id=bf92f856-e319-3906-ad5b-1a1c95e9f4f3
MLA International Bibliography,mzh,2.02227E+11,Regional Language Variation in the German Curriculum,"German is a pluricentric language with many standard and nonstandard varieties. Students of German are usually unaware of its rich regional variation, and studies attribute this to limited resources and instructional time (van Kerckvoorde, 2012). The “DACH” model of teaching German, which includes linguistic and cultural elements from Germany (D), Austria (A), and Switzerland (CH), has constituted an effort to go somewhat beyond a model that exclusively teaches Standard German, from Germany. However, when not contextualized properly, DACH itself oversimplifies language variation, shifting the attention from one standard version of German to three. This article proposes that German's variation should be taught to students at all levels and may be considered in the framework of the ACTFL Guidelines and Standards. These strongly support learners' successful functioning in real‐world and authentic situations, including in dealing with varying dialects. This article will offer an overview of German language variation, it will outline how its integration is aligned with the ACTFL Guidelines (2012), and it will discuss some current instructional challenges. Finally, it will offer concrete examples for instructors by using existing sections from popular college German textbooks and by presenting several worksheets on dialect teaching for the novice, intermediate, and advanced levels.",20220901,"Pittman, Iulia",Journal Article,Journal Article,2022 Fall,TRUE,Die Unterrichtspraxis/Teaching German,teaching of language ; curriculum ; teaching approaches (language) ; German language teaching ; standard language ; linguistic variation ; regional differences,JOUR,,,1756-1221 ; 0042-062X,,,,,eng,American Association of Teachers of German,221,206,16,55,2,10.1111/tger.12210,,,,https://research.ebsco.com/linkprocessor/plink?id=a4264a31-5744-35e7-820d-ab62f74599d5
MLA International Bibliography,mzh,2013930185,Perceptions of National and Regional Standards of Addressing in Germany and Austria,,20110301,"Kretzenbacher, Heinz L.",Journal Article,Journal Article,2011 Mar,TRUE,Pragmatics: Quarterly Publication of the International Pragmatics Association,German language (New High) ; pragmatics ; dialectology ; address ; Austrian German dialect,JOUR,,,2406-4238 ; 1018-2101,,,,,eng,International Pragmatics Association (IPrA),83,69,15,21,1,10.1075/prag.21.1.04kre,,,,https://research.ebsco.com/linkprocessor/plink?id=ec6a3d50-831f-3f02-a12c-88a589c5a06f
MLA International Bibliography,mzh,2009931009,A Few Notes on Conversational Patterns in Germany and Austria,,20080101,"Grzega, Joachim",Journal Article,Journal Article,2008,TRUE,Journal for EuroLinguistiX,German language (New High) ; pragmatics ; speech acts ; Austrian German dialect,JOUR,,,2197-6929,,,,,eng,Katholische Universität Eichstätt,22,13,10,5,,,,,,https://research.ebsco.com/linkprocessor/plink?id=2450e2a6-35bb-35fd-bd4d-4ffd3c91237b
MLA International Bibliography,mzh,2005930642,"Americanisation and the Discourse of Guilt in Germany, 1945-1955",,20040101,"Kämper, Heidrun",Journal Article,Journal Article,2004,TRUE,Journal of Multilingual and Multicultural Development,German language (New High) ; lexicology ; word borrowing ; American English dialect (1945-1955) ; sociolinguistic approach,JOUR,,,1747-7557 ; 0143-4632,,,,,eng,Taylor & Francis,511,497,15,25,6-May,10.1080/01434630408668921,,,,https://research.ebsco.com/linkprocessor/plink?id=9b96e007-50ab-3849-9a8e-239dc6ead9a0
MLA International Bibliography,mzh,1991015864,Youth Language in the German Democratic Republic: Its Diversity and Distinctiveness,,19910101,"Salmons, Joe",Journal Article,Journal Article,1991,,American Journal of Germanic Linguistics and Literatures,German language (New High) ; lexicology ; slang ; East Germany ; social dialects ; stylistics,JOUR,,,1040-8207,,,,,eng,Society for Germanic Philology,30,1,30,3,1,10.1017/S1040820700000561,,,,https://research.ebsco.com/linkprocessor/plink?id=545e644f-c960-3e02-96c1-1c8069ec42d2
MLA International Bibliography,mzh,2.02121E+11,Learning Upper Sorbian: The Problems with Minority Language Education for Non-Native Pupils in the Upper Sorbian Grammar School in Bautzen/Budyšin,"This study examines the attitudes of German-speaking pupils towards Sorbian-language education and the problems these pupils indicate as an obstacle to becoming bilingual through educational settings. Based on the research carried out in the Upper Sorbian Grammar School in Bautzen/Budyšin (Germany) combining a statistical survey, in-depth interviews with pupils and participant observation of pupils language practices, this paper discusses the case study of a school with a three-type education programme of Upper Sorbian language: immersion, bilingual, and teaching it as a foreign language. The paper contributes to the discussion on the effectiveness of bilingual and foreign minority language learning in a situation of unequal bilingualism in a territory inhabited by a small minority language community. The text presents these problems from the German-speaking pupils’ viewpoint and concerns: the teaching methods and their effectiveness; possible language contacts as a factor of acquiring a minority language; attitudes of native pupils and teachers to learners; the ideology of language ownership and speakers legitimisation. These aspects are presented in the context of different types of minority language speakers: ‘learners’, ‘new speakers’ and ‘native speakers’ and is presented against the background of the discussion on minority language education in the process of Upper Sorbian language revitalisation.",20210401,"Dołowy-Rybińska, Nicole",Journal Article,Journal Article,2021 Apr,TRUE,International Journal of Bilingual Education and Bilingualism,Sorbian language ; Upper Sorbian dialect ; educational policy ; language revival ; bilingualism ; language attitudes ; German language (New High),JOUR,,,1747-7522 ; 1367-0050,,,,,eng,Taylor & Francis,514,500,15,24,4,10.1080/13670050.2018.1486803,,,,https://research.ebsco.com/linkprocessor/plink?id=ad68a81c-ad89-31af-867a-0439ef62d62b
MLA International Bibliography,mzh,2.02123E+11,The View from Within: Gendered Language Ideologies of Multilingual Speakers in Contemporary Berlin,"Drawing on interview data on Kiezdeutsch, we argue that a focus on gendered language ideologies is much needed to understand the social meanings ascribed to multiethnolectal practices. By attuning carefully to the nuanced, subjective ideological stances of young multilingual women, we show that at the interactional level, Kiezdeutsch is constructed as a consequence of the interviewees' multilingual practice and thus activates a sense of belonging and entitlement. At the macro level, however, the belonging to a multilingual speech community is tied up with the representation of a racialized and ethnicized ‘other’ in the mainstream, dominant public discourse prevalent in Germany. As young males are the more salient figure in the construction this racialized and ethnicized ‘other’, Kiezdeutsch then becomes indexed with masculinity—even within the peer group. Saying that Kiezdeutsch is used among friends thus presents only a partial picture on how, for girls and young women, using Kiezdeutsch becomes socially sanctioned both in the public sphere and in private settings.Anhand von Interviewdaten zu Kiezdeutsch zeigen wir, dass ein genauerer Blick auf der Gender‐Dimension von Sprachideologien dringend erforderlich ist, um die sozialen Bedeutungen zu verstehen, die mit multiethnolektalen Praktiken verbunden sind. Anhand der Analyse nuancierter, subjektiver Sprachideologien junger Frauen wird gezeigt, dass Kiezdeutsch auf der Interaktionsebene als Folge der mehrsprachigen Praxis der Befragten konstruiert wird und somit ein Gefühl der Zugehörigkeit und der Berechtigung entsteht. Auf der Makroebene ist die Zugehörigkeit zu einer mehrsprachigen Sprachgemeinschaft jedoch mit der Repräsentation eines rassifizierten und ethnisierten ‘Anderen’ im öffentlichen Mainstream‐Diskurs verknüpft. Da junge Männer in der Konstruktion dieses rassifizierten und ethnisierten ‘Anderen’ die hervorstechendste Figur sind, wird Kiezdeutsch mit Männlichkeit indiziert—und dies auch innerhalb der Peer‐Group. Die Annahme, dass Kiezdeutsch im Freundeskreis verwendet wird, gibt also nur ein unvollständiges Bild davon wieder, wie die Verwendung des Multiethnolekts für Mädchen und junge Frauen sowohl im öffentlichen als auch im privaten Bereich sozial sanktioniert wird.",20210601,"Truan, Naomi ; Oldani, Martina",Journal Article,Journal Article,2021 June,TRUE,Journal of Sociolinguistics,German language (New High) ; dialectology ; social dialects ; multilinguals ; gender,JOUR,,,1467-9841 ; 1360-6441,,,,,eng,Wiley-Blackwell,397,374,24,25,3,10.1111/josl.12471,,,,https://research.ebsco.com/linkprocessor/plink?id=4f481ef9-4a3b-379f-8dad-370f997c9903
MLA International Bibliography,mzh,1987011213,Dialects and the Teaching of a Standard Language: Some West German Work,"In applied sociolinguistics in West Germany the notion has been influential that the indigenous working class is separated from the middle class by a linguistic barrier and thus is at a linguistic disadvantage, as well as suffering other forms of disadvantage. The paper places this view in its context within German work on language and society, examines it critically, and outlines why, in the author's view, it is of questionable validity.",19870601,"Barbour, Stephen",Journal Article,Journal Article,1987 June,TRUE,Language in Society,German language (New High) ; dialectology ; social dialects ; working class,JOUR,,,0047-4045,,,,,eng,Cambridge University Press,244,227,18,16,2,10.1017/S0047404500012276,,,,https://research.ebsco.com/linkprocessor/plink?id=a53203ee-e0d3-3f7e-9128-12f4abdb87d4
MLA International Bibliography,mzh,2011041892,Os Grandes Pícaros nas Anécdotas e Modismos Alemáns e Arabes: Un Estudo Comparativo,,20080101,"Noueshi, Mona ; Veiga Novoa, Cristina",Journal Article,Journal Article,2008,TRUE,Cadernos de Fraseoloxía Galega,German literature ; Egyptian literature ; 1500-1999 ; fiction ; poetry ; German language (New High) ; lexicology ; phraseology ; proverb ; Egyptian Arabic dialect ; folk literature ; folk narrative ; anecdote ; Germany ; Egypt ; picaro,JOUR,,,1698-7861,,,,,glg,Centro Ramón Piñeiro para a Investigación en Humanidades (Xunta de Galicia),238,221,18,10,,,,,,https://research.ebsco.com/linkprocessor/plink?id=e4829479-7fb0-3fcf-8cbf-0f959e9c8042
MLA International Bibliography,mzh,2012933346,Applying Conceptual Metaphors and Blending Theory to Culture-Specific Speech Functions in Rap Lyrics,,20120101,"Schröder, Ulrike",Journal Article,Journal Article,2012,TRUE,"Text & Talk: An Interdisciplinary Journal of Language, Discourse & Communication Studies",Portuguese language ; Brazilian Portuguese dialect ; stylistics ; rhetoric ; metaphor ; rap song ; German language (New High) ; folk literature ; folk poetry ; folk song ; Brazil ; Germany ; political protest ; sociocognitive approach,JOUR,,,1860-7349 ; 1860-7330,,,,,eng,De Gruyter Mouton,233,211,23,32,2,10.1515/text-2012-0011,,,,https://research.ebsco.com/linkprocessor/plink?id=94439938-f727-3004-bebf-6687465ad6d4
MLA International Bibliography,mzh,2.02327E+11,Die Sprachinsel Gottschee/Kočevje in Slowenien: Die Gottscheer Sprachgemeinschaft einst und jetzt,"Gottschee/Kočevje is a former German-speaking region in Lower Carniola, a crownland of the Habsburg Empire, now in Slovenia. It was colonized by the Carinthian counts of Ortenburg in the 14th century with settlers from Carinthia and Tyrol. The original German settlers were speaking a Bavarian dialect that was influenced during the centuries by Slovenian dialects. The ethnolinguistic enclave is of special interest in terms of its size and population, its changing political affiliations, its resettlement in 1941/1942 in a nearby area of Slovenian settlers. At the end of the war, the Gottscheers were forced to flee to Austria. Some of the refugees eventually found new homes in Austria and Germany, however, most immigrated to the United States and Canada, where they had friends and relatives who had immigrated to those countries prior to World War II. Gottscheers have a special reference to their home in Gottschee. This paper attempts to give a rough overview of the current state of research on the history and fate of the Gottscheers and try to address the Gottscheer understanding of their history, the concept of “home-Heimat” and “being Gottscheer” among the descendants of the Gottscheers in the Gottschee and in the diaspora.",20220101,"Geyer, Ingeborg",Journal Article,Journal Article,2022,,Europäisches Journal für Minderheitenfragen/European Journal of Minority Studies,German language (New High) ; dialectology ; Slovenia ; Kočevje ; 1900-2099 ; minority language ; language policy ; language obsolescence ; diaspora,JOUR,,,1865-1097 ; 1865-1089,,,,,ger,Berliner Wissenschafts-Verlag (BMV),380,359,22,15,4-Mar,10.35998/ejm-2022-0016,,,,https://research.ebsco.com/linkprocessor/plink?id=c1292b04-bb9a-3ec7-925c-0a16b317ed0b
MLA International Bibliography,mzh,2013630049,Adopting a Pluricentric Approach,"This article argues for a 'D-A-CH' approach, which stands for Germany (D), Austria (A), and Switzerland (CH), in language classes from the introductory level on. I begin by tracing the emergence and development of distinct Standard Swiss and Austrian German varieties. I then discuss marketing efforts for Swiss and Austrian German, and finally address the need for an approach that is not limited to Germany, but one that includes Swiss and Austrian German language and culture. In order to deepen instructors' understanding of Swiss and Austrian varieties of German, I close with some suggestions for further reading and for designing instruction.",20120901,"Kerckvoorde, Colette van",Journal Article,Journal Article,2012 Fall,TRUE,Die Unterrichtspraxis/Teaching German,teaching of language ; teaching approaches ; United States ; Swiss German dialect ; Austrian German dialect ; German language teaching,JOUR,,,1756-1221 ; 0042-062X,,,,,eng,American Association of Teachers of German,184,176,9,45,2,10.1111/j.1756-1221.2012.00134.x,,,,https://research.ebsco.com/linkprocessor/plink?id=b04c204f-25ca-3168-8d4a-950f0953224d
MLA International Bibliography,mzh,2003900044,Die Entstehung des alpenländischen Mundartliedes nach 1800 als Spiegelbild einer neuen Wertschätzung des Dialekts,,20020101,"Holzapfel, Otto",Journal Article,Journal Article,2002,TRUE,Zeitschrift für Dialektologie und Linguistik,German language (New High) ; dialectology ; Alps ; 1800-1899 ; song ; folk literature ; folk poetry ; folk song ; Germany ; Switzerland ; Austria ; dialect,JOUR,,,0044-1449,,,,,ger,Franz Steiner Verlag,57,38,20,69,1,,,,,https://research.ebsco.com/linkprocessor/plink?id=4232db51-261f-3831-9eca-edfb89332b81
MLA International Bibliography,mzh,1999091479,Das mittelelbische Wörterbuch als Quelle für die Traditionsforschung: Auswertungsmöglichkeiten eines Mundartenwörterbuches,,19980101,"Kettmann, Gerhard",Journal Article,Journal Article,1998,TRUE,Zeitschrift für Deutsche Philologie,German language ; lexicology ; lexicography ; Central Elbe River Valley ; dialect dictionary ; folk rituals ; rites ; wedding rites ; Germany ; Elbe River ; folk belief systems ; linguistic approach,JOUR,,,1868-7806 ; 0044-2496,,,,,ger,Erich Schmidt Verlag,81,67,15,117,Supplement,,,,,https://research.ebsco.com/linkprocessor/plink?id=4433cece-dfe0-3d5e-b028-c9361c4d88a0
