longDBName,shortDBName,an,title,abstract,publicationDate,contributors,docTypes,pubTypes,coverDate,peerReviewed,source,subjects,isiType,doids,isbns,issns,publisherLocations,identifiers,isOpenAccess,bookEdition,language,publisher,pageEnd,pageStart,pageCount,volume,issue,doi,notes,mid,degreeLevel,plink
MLA International Bibliography,mzh,2003931404,Border-Region Danish,"The majority and a large part of the German national minority living in the Danish part of the Danish-German border region have Danish as their first language. In the German part of the region, the Danish national minority has Danish as its official language, although it is most members’ second language. To the German majority Danish is a foreign language. Border-region Danish includes a broad range of varieties, and studies from the last twenty-five years show that one of these varieties, the classical Sønderjysk dialect, is being replaced by regional Sønderjysk in the Danish majority, although it still has a high status within the German minority. South of the border the classical Sønderjysk dialect no longer has any function. The Danish minority has developed a regional minority language, South Schleswig Danish, which is characterized by German influence. However, it is not based on the dialect, but on standard Danish rigsmål. In the minority, this variety has high status outside the minority’s educational sphere. This article discusses the sociolinguistic and ethnolinguistic variables involved in this multidimensional pattern of border-region Danish.",20030201,"Pedersen, Karen Margrethe",Journal Article,Journal Article,2003 [Feb],TRUE,International Journal of the Sociology of Language,Danish language ; dialectology ; Sønderjylland ; Germany ; Schleswig region ; dialect boundary ; language shift ; standard language,JOUR,,,1613-3668 ; 0165-2516,,,,,eng,De Gruyter Mouton,138,127,12,159,,10.1515/ijsl.2003.002,,,,https://research.ebsco.com/linkprocessor/plink?id=a483abf7-cb39-34c4-b136-03c883ef688a
MLA International Bibliography,mzh,2014303078,Null Subjects in Swabian,"Few studies have investigated referential null subjects in present-day non-standard varieties of German. This paper explores the distribution of 4,000 null and overt referential subjects in finite clauses in a new corpus of spoken Swabian, a North Alemannic dialect spoken in Southwest Germany. The paper describes Swabian subject use as it emerges from the corpus data with regard to morphological form, syntactic distribution, reference and informational status. Swabian, unlike Standard German, allows and in some cases prefers clause-internal referential subjects to be null, whilst in other contexts, referential null subjects are ruled out. There is a robust second person null-subject property, with 61% of 2nd singular subject pronouns being dropped clause-internally, i.e. from a position following the finite verb in main clauses or following a complementiser in embedded clauses. 1st singular and 3rd singular neuter subjects are dropped clause-internally as well, but at much lower frequencies and only in very specific phonological and lexical constellations, not previously noted in the literature. The empirical findings are compared with an earlier unquantified study of Swabian (Haag-Merz 1996) and discussed in light of other work on present-day Germanic vernaculars and previous accounts of partial null subject languages.",20131201,"Bohnacker, Ute",Journal Article,Journal Article,2013 Dec,TRUE,Studia Linguistica: A Journal of General Linguistics,German language (New High) ; Swabian German dialect ; syntax ; subject ; null subject ; person ; number agreement ; grammatical gender ; pragmatics ; phonology,JOUR,,,1467-9582 ; 0039-3193,,,,,eng,Wiley-Blackwell,289,257,33,67,3,10.1111/stul.12014,,,,https://research.ebsco.com/linkprocessor/plink?id=84203966-5e1a-30fd-9820-689c91ba84f5
MLA International Bibliography,mzh,2017710488,Regional Variation in German Sign Language: The Role of Schools (Re-)Visited,"Regional dialects in many sign languages have traditionally been linked to schools for deaf students. Focusing on three such schools in Saxony (southeast Germany), our study for the first time examines whether this link is also evident in German Sign Language (Deutsche Gebärdensprache, DGS). We compare and contrast sign language data from deaf adults and children who used to attend or are still being educated in these schools, respectively. Our study shows that the effect size between choice of variant and school attended is notably weaker in the child language data than in the adult data. Considering social and policy changes in the educational landscape, our research raises the question of whether schools for deaf students still function as cradles of German Sign Language dialects.",20141201,"Eichmann, Hanna ; Rosenstock, Rachel",Journal Article,Journal Article,2014 Winter,TRUE,Sign Language Studies,German Sign language ; dialectology ; schools ; the deaf,JOUR,,,1533-6263 ; 0302-1475,,,,,eng,Gallaudet University Press,202,175,28,14,2,,,,,https://research.ebsco.com/linkprocessor/plink?id=754695df-ef53-3c61-8590-ea7a89e7f33e
MLA International Bibliography,mzh,1984048227,Überlegungen zur plattdeutschen Kulturszene aus systemtheoretischer Sicht: Bericht über eine empirische Untersuchung zum Dialekttheater in Ostwestfalen-Lippe,,19830101,"Wirrer, Jan",Journal Article,Journal Article,1983,TRUE,Niederdeutsches Jahrbuch: Jahrbuch des Vereins für Niederdeutsche Sprachforschung,German literature ; theater ; West Germany ; Ostwestfalen ; Lippe ; German language (Low) literature ; 1900-1999 ; dialect ; sociolinguistic approach ; systems theory ; German language (Low) ; stylistics ; regional dialect,JOUR,,,0083-5617,,,,,ger,Karl Wachholtz Verlag,142,119,24,106,,,,,,https://research.ebsco.com/linkprocessor/plink?id=371f064a-1df0-3b06-a57e-01c23a9971cb
MLA International Bibliography,mzh,1985057094,Zur Rezeption mittelniederländischer Literatur in Köln: Ein neues Bruchstück des 'Parthonopeus',,19850101,"Tervooren, Helmut",Journal Article,Journal Article,1985,FALSE,Rheinische Vierteljahrsblätter,Netherlandic literature ; 400-1499 Medieval period ; Parthonopeus van Bloys ; translation ; Ripuarian German dialect ; reception study ; reception ; West Germany ; Cologne ; German language (Middle High) ; phonology ; morphology ; manuscript study,JOUR,,,0035-4473,,,,,ger,"Rheinische Friedrich-Wilhelms-Universität Bonn, Institut für Geschichtswissenschaft",116,92,25,49,1,,,,,https://research.ebsco.com/linkprocessor/plink?id=e2c95c33-0fb9-389f-ae64-49bd72b22273
MLA International Bibliography,mzh,1982013316,Divided City-Divided Language? Some Notes on the Work of the Sociolinguistic Project on Berlin Urban Vernacular,,19820101,"Schlobinski, Peter",Journal Article,Journal Article,1982,,Sociolinguistics Newsletter,language ; sociolinguistics ; social dialects ; Germany ; Berlin ; urban dialect ; German language (New High),JOUR,,,,,,,,eng,"International Sociological Association, Research Committee on Sociolinguistics",15,13,3,13,2,,,,,https://research.ebsco.com/linkprocessor/plink?id=deb2484e-81b5-3e65-be69-6fdb5f1bca81
MLA International Bibliography,mzh,1988091651,Zur sprachlichen Situation im heutigen Rheinland,,19880101,"Macha, Jürgen",Journal Article,Journal Article,1988,,Kopenhagener Beiträge zur Germanistischen Linguistik,German language (New High) ; dialectology ; West Germany ; Rhineland ; Ripuarian German dialect ; German language (Low),JOUR,,,0105-0257,,,,,ger,Hans Reitzels Forlag,109,98,12,24,,,,,,https://research.ebsco.com/linkprocessor/plink?id=932d0753-5bfc-3f16-894f-b5675f4c20b2
MLA International Bibliography,mzh,1988090796,"Die Zurückdrängung des Ripuarischen, Niederdeutschen und Niederländischen durch das Hochdeutsche im Kölner Buchdruck nach 1500: Vortragsresümee",,19880901,"Beckers, Hartmut",Journal Article,Journal Article,1988 Sept.,FALSE,Korrespondenzblatt des Vereins für Niederdeutsche Sprachforschung,German language (New High) ; Ripuarian German dialect ; dialectology ; Germany ; Cologne ; German language (Middle Low) ; Dutch language (Middle) ; standard language (1475-1550),JOUR,,,0342-0752,,,,,ger,Karl Wachholtz Verlag,44,43,2,95,4-Mar,,,,,https://research.ebsco.com/linkprocessor/plink?id=46740f4a-ee76-3693-8ab0-6159d00ca001
MLA International Bibliography,mzh,1988090775,Zur mittelniederdeutschen Urkundensprache Attendorns: Variablenlinguistische Aspekte einer südwestfälischen Stadtsprache,,19880101,"Goebel, Werner ; Fedders, Wolfgang",Journal Article,Journal Article,1988,FALSE,Niederdeutsches Wort: Beiträge zur Niederdeutschen Philologie,German language (Middle Low) ; Westphalian German dialect ; dialectology ; Germany ; Attendorn ; linguistic variation,JOUR,,,0078-0545,,,,,ger,Aschendorff Verlag,141,107,35,28,,,,,,https://research.ebsco.com/linkprocessor/plink?id=b346b26f-6914-307f-a3b3-f0f0c003d4b7
MLA International Bibliography,mzh,1988090795,"Sprachwandel, Sprachgebrauchswandel, Sprachbewertungswandel: Aspekte der Kölner Stadtsprachengeschichte: Vortragsresümee",,19880901,"Hoffmann, Walter",Journal Article,Journal Article,1988 Sept.,FALSE,Korrespondenzblatt des Vereins für Niederdeutsche Sprachforschung,German language (New High) ; Ripuarian German dialect ; dialectology ; Germany ; Cologne ; 1400-1799 ; standard language,JOUR,,,0342-0752,,,,,ger,Karl Wachholtz Verlag,43,42,2,95,4-Mar,,,,,https://research.ebsco.com/linkprocessor/plink?id=48710db0-5b04-3e8b-8508-b5482a295c13
MLA International Bibliography,mzh,1987091512,Die Mundart von Kallmünz: Phonetisch-phonologische Untersuchung unter diachronem und synchronem Aspekt,,19870101,"Götz, Ursula",Journal Article,Journal Article,1987,TRUE,Sprachwissenschaft,German language (New High) ; Bavarian German dialect ; phonology ; phonetics ; West Germany ; Kallmünz ; diachronic approach,JOUR,,,0344-8169,,,,,ger,Universitätsverlag Winter,474,396,79,12,4-Mar,,,,,https://research.ebsco.com/linkprocessor/plink?id=87dce70e-ca07-34cf-ae66-65a0767037af
MLA International Bibliography,mzh,1987090987,Zur frühmittelniederdeutschen Urkundensprache Osnabrücks: Variablenlinguistische Untersuchung einer ostwestfälischen Stadtsprache,,19870101,"Weber, Ulrich",Journal Article,Journal Article,1987,FALSE,Niederdeutsches Wort: Beiträge zur Niederdeutschen Philologie,German language (Middle Low) ; Westphalian German dialect ; dialectology ; Germany ; Osnabrück ; linguistic variation (1331-1370),JOUR,,,0078-0545,,,,,ger,Aschendorff Verlag,162,131,32,27,,,,,,https://research.ebsco.com/linkprocessor/plink?id=798b698e-be8c-39d9-92c9-4c2227360005
MLA International Bibliography,mzh,0000113544,<i>Schrecke läuten</i>,,19250201,"Brooks, Neil C.",Journal Article,Journal Article,1925 Feb,,Modern Language Notes,German language (New High) ; Swabian German dialect ; lexicology ; phraseology ; folk rituals ; rites ; Germany ; Swabia ; bells,JOUR,,,0149-6611,,,,,eng,Johns Hopkins University Press,79,76,4,40,2,,,,,https://research.ebsco.com/linkprocessor/plink?id=c5bf8b4b-4333-3f84-8e88-444ba78b9c3c
MLA International Bibliography,mzh,1986090044,Zur Dialektographie Südniedersachsens,,19850101,"Wagener, Peter",Journal Article,Journal Article,1985,TRUE,Niederdeutsches Jahrbuch: Jahrbuch des Vereins für Niederdeutsche Sprachforschung,German language (Low) ; phonology ; West Germany ; Southern Lower Saxony ; dialect geography ; diachronic approach,JOUR,,,0083-5617,,,,,ger,Karl Wachholtz Verlag,163,147,17,108,,,,,,https://research.ebsco.com/linkprocessor/plink?id=ea33e641-08f8-3953-957c-031b150a8241
MLA International Bibliography,mzh,1985091356,Westfälische Stadtsprachenforschung,,19840101,"Menge, Heinz H.",Journal Article,Journal Article,1984,FALSE,Niederdeutsches Wort: Beiträge zur Niederdeutschen Philologie,German language (New High) ; dialectology ; West Germany ; Westfalen ; urban dialect,JOUR,,,0078-0545,,,,,ger,Aschendorff Verlag,150,129,22,24,,,,,,https://research.ebsco.com/linkprocessor/plink?id=0e589c01-d283-39a8-8f47-dd034df52256
MLA International Bibliography,mzh,1981003258,Zum Konjunktiv im Verbsystem der Mundart von Greffen,,19810101,"Winge, Ruth A.",Journal Article,Journal Article,1981,FALSE,Niederdeutsches Wort: Beiträge zur Niederdeutschen Philologie,German language (Low) ; Low Saxon dialect ; dialectology ; syntax ; West Germany ; Westphalia ; Greffen ; subjunctive mood,JOUR,,,0078-0545,,,,,ger,Aschendorff Verlag,76,61,16,21,,,,,,https://research.ebsco.com/linkprocessor/plink?id=3bd01a7e-5e99-30be-981c-0536af15cdce
MLA International Bibliography,mzh,1981002496,Aspekte der Lautgeographie des Altkreises Soest,,19810101,"Pilkmann, Reinhard",Journal Article,Journal Article,1981,FALSE,Korrespondenzblatt des Vereins für Niederdeutsche Sprachforschung,German language ; Westphalian dialect ; dialectology ; phonology ; West Germany ; Soest,JOUR,,,0342-0752,,,,,ger,Karl Wachholtz Verlag,37,36,2,88,3-Feb,,,,,https://research.ebsco.com/linkprocessor/plink?id=a4297d94-39bd-36b4-bef1-7ba51d20dc8c
MLA International Bibliography,mzh,1990094997,Charakteristika des Generationssoziolekts der Jugendlichen in der DDR,,19830101,"Funke, Wolfgang",Journal Article,Journal Article,1983,FALSE,Kwartalnik Neofilologiczny,German language (New High) ; East Germany ; social dialects ; adolescents,JOUR,,,0023-5911,,,,,ger,Polska Akademia Nauk (PAN),91,79,13,29,2-Jan,,,,,https://research.ebsco.com/linkprocessor/plink?id=84e60986-b38d-3231-8d9b-140d601d2ed0
MLA International Bibliography,mzh,1987090319,Berlinisches in der Umgangssprache der DDR,,19870701,"Schönfeld, Helmut",Journal Article,Journal Article,1987 July,,Sprachpflege: Zeitschrift für Gutes Deutsch,German language (New High) ; lexicology ; dialectology ; East Germany ; Mark Brandenburg ; dialect ; Berlin ; diachronic approach,JOUR,,,0049-2019,,,,,ger,Adler's Foreign Books,97,93,5,36,7,,,,,https://research.ebsco.com/linkprocessor/plink?id=fadfe7ff-2418-3248-9992-c4fa2949d20d
MLA International Bibliography,mzh,2.02121E+11,Investigating Non-Linear Trends in Questionnaire Studies Using Contrastive Bipolar Scales,"The following study provides evidence that the use of a high number of test items in a subjective rating task with a bipolar scale does not affect the outcome detrimentally, a question hitherto unexplored in quantitative linguistics. By ‘contrastive bipolar scale’ we have in mind a scale with two different, explicit ‘options’ (here words), one at each end. We analyse a large-scale rating study consisting of nearly 1,000 participants and almost 700 pairs of word items per participant. A pair consisted of two synonymous words from a non-standard Silesian variety, one of German origin (a loan), one from the Polish Standard language. The judgement to be given was an estimation of the subjective frequency of the use of the German loan in comparison to its Polish equivalent in colloquial Silesian speech. We use non-linear regression analysis, GAMM, to examine if the presentation order of words affects the mean ratings. Findings show that results are not affected by either the high number of test items or the order of the presentation of word items.",20210101,"Fekete, István ; Hentschel, Gerd",Journal Article,Journal Article,2021 Jan,TRUE,Journal of Quantitative Linguistics,Polish language ; Silesian Polish dialect ; lexicology ; word borrowing ; German language (New High) ; questionnaires ; word choice ; word frequency ; regression analysis,JOUR,,,1744-5035 ; 0929-6174,,,,,eng,Taylor & Francis,38,20,19,28,1,10.1080/09296174.2019.1617091,,,,https://research.ebsco.com/linkprocessor/plink?id=62fa4165-244b-3a5d-b0b4-093c8326cf27
MLA International Bibliography,mzh,2017931248,Take Up #9 as a Semantic Isogloss on the Canada-US Border,"This paper explores semantic isoglosses of polysemous words, an understudied aspect of the Canada-US border by drawing on take up #9, an isogloss that appears to be spreading through the mainland Canadian population. The variable, which is approached from a philological-lexicographic as well as a quantitative-statistical perspective, is interpreted in the light of recent European cross-borders studies. Analogues with the situations in Austrian German (Austria-Germany) and British English (Scotland-England) are drawn. Set in a pluricentric framework, this paper argues that the Canada-US border remains a productive linguistic divide. Moreover, it is suggested that types of unexplored lexico-semantic variables may be responsible for some identity work across this international border, one of only two contiguous borders among the Englishes of the Inner Circle.",20170301,"Dollinger, Stefan",Journal Article,Journal Article,2017 Mar,TRUE,World Englishes: Journal of English as an International and Intranational Language,English language (Modern) ; Canadian English dialect ; semantics ; dialectology ; isogloss ; American English dialect,JOUR,,,1467-971X ; 0883-2919,,,,,eng,Wiley-Blackwell,103,80,24,36,1,10.1111/weng.12212,,,,https://research.ebsco.com/linkprocessor/plink?id=620a1958-92f0-3d9c-b3e4-13088c6b8b6a
MLA International Bibliography,mzh,2018792040,The Jewish Literary Tradition in Heidegger's <i>Heimat</i>.,"The most important German regionalist writers—Berthold Auerbach (1812–1882) and Alexandre Weill (1811–1892)—were Jewish. Both wrote in and about the Alemannic or Black Forest region of Germany, where Martin Heidegger's Heimat is located. Moreover, both anticipated Heidegger's view of the local Volk as a resisting alternative to the homogenizing effects of technology and bureaucracy (what Heidegger called Machenschaft). Yet Heidegger fails to mention either writer's work in his essays on Heimat, dwelling, and dialect. This article examines Heidegger's relevant writings, as well as pertinent works by Auerbach, Weill, and Johann Peter Hebel (1760–1826), to propose that Heidegger's anti‐Semitism warped his conception of regionalist literature, enabling his exclusion of the most prominent writers in his Heimat.",20180601,"Donovan, Josephine",Journal Article,Journal Article,2018 June,TRUE,Orbis Litterarum: International Review of Literary Studies,"German literature ; 1800-1899 ; Auerbach, Berthold (1812-1882) ; Schwarzwälder Dorfgeschichten (1842-1880) ; fiction ; regional fiction ; Weill, Alexandre (1811-1899) ; Sittengemälde aus dem elsässischen Volksleben (1847) ; Hebel, Johann Peter (1760-1826) ; Schatzkästlein des Rheinischen Hausfreundes (1811) ; Black Forest ; Heidegger, Martin (1889-1976) ; antisemitism ; French literature ; 1900-1999 ; prose",JOUR,,,1600-0730 ; 0105-7510,,,,,eng,Wiley-Blackwell,287,276,12,73,3,10.1111/oli.12177,,,,https://research.ebsco.com/linkprocessor/plink?id=660e9eda-f1e6-38cb-b66e-b0b8433510d6
MLA International Bibliography,mzh,0000752758,Decline and Survival of Western Prestige Languages,"Six case histories establish a typology of the rise, recession, and hidden survival of Western prestige languages: Greek in Rome, Latin in Byzantium, Anglo-Norman/Anglo-French, Medieval Latin, Alamode in Germany, and Puristic in modern Greece. A pattern evolves: the diglossic system of higher and lower levels, which reflects a class society, is strangled by the low level, which expands under popular pressures. The elite language declines but it does not disappear altogether; rather it compromises with the vernacular, and from their fusion the standard language is born. In short, the languages of the educated are explained as vernaculars refined by the survival of former prestige languages.",19790301,"Kahane, Henry ; Kahane, Renée",Journal Article,Journal Article,1979 Mar,TRUE,Language: Journal of the Linguistic Society of America,Latin language ; prestige language ; language contact ; standardization ; Greek language ; German language (New High) ; Anglo-Norman French dialect ; typological study,JOUR,,,1535-0665 ; 0097-8507,,,,,eng,Linguistic Society of America (LSA),198,183,16,55,1,10.2307/412522,,,,https://research.ebsco.com/linkprocessor/plink?id=36c78a7d-4b9d-345a-bfd9-539861553ab2
MLA International Bibliography,mzh,1975211783,"Three Studies in German Culture in Pennsylvania, I: The Manuscripts of Charles C. More.","More was one of the foremost Pennsylvania-German authors of this century. While serving with the Foreign Service of the United States in Germany, he became acquainted with the works in dialect of Hebel, Auerbach, Reuter, and Groth. He aimed to parallel their endeavors and to capture the spirit of his own fellow Pennsylvania-Germans in their own language. Many of More's works have not yet been published and therefore an effort is now being made to edit and publish them.",19750101,"Waldenrath, Alexander",Journal Article,Journal Article,1975,,Journal of German-American Studies,American literature ; German language literature,JOUR,,,0195-5381,,,,,eng,German-American Publishing Company,25,16,10,9,,,,,,https://research.ebsco.com/linkprocessor/plink?id=ef611524-f111-3992-9688-71525f281d77
MLA International Bibliography,mzh,1947002055,A Survey of Pennsylvania German Phonology,,19470101,"Reed, Carroll E.",Journal Article,Journal Article,1947,TRUE,Modern Language Quarterly: A Journal of Literary History,German language ; Pennsylvania German dialect,JOUR,,,1527-1943 ; 0026-7929,,,,,eng,Duke University Press,289,267,23,8,,10.1215/00267929-8-3-267,,,,https://research.ebsco.com/linkprocessor/plink?id=1609533e-7b93-3f90-a806-06f7c2121ad7
MLA International Bibliography,mzh,1974306552,Les problemes linguistiques de l'Alsace vus par un Suedois.,"The cultural and linguistic history of Alsace is summarized. Annexed to France in the 17th century, the region remained linguistically part of Germany until 1789. In the 19th century, French made gradual inroads and was officially declared the language of instruction in 1853. From 1871 to 1918, and again during the Second World War, Alsace belonged to Germany and the German language made progress at the expense of French. In recent times, French has again become the official language; the majority of the population still speaks the Alsatian dialect, while High German plays a very limited role.",19740101,"Olsson, Lars",Journal Article,Journal Article,1974,TRUE,Moderna Språk,German language (New High) ; dialectology,JOUR,,,0026-8577,,,,,fre,Riksfoereningen foer Laerarna i Moderna Spraak,70,45,26,68,,,,,,https://research.ebsco.com/linkprocessor/plink?id=41f019b6-ea14-36f0-bba7-9031ec09b236
MLA International Bibliography,mzh,2014972798,"In Search of All Things Nordic, in South Tyrol (Italy): The SS Ancestral Inheritance's Cultural Commission 1940–1943","On January 2, 1940 Heinrich Himmler's SS Ancestral Inheritance established a so-called Kulturkommission, then sent 14 working groups into South Tyrol, Italy. Special, over-proportional emphasis was put on collecting the full range of the Volkskunde canon and conducting dialect studies, by professionally trained folklorists, dialectologists, photographers, and filmmakers. For the Nazi 'scholars' - many of whom were SS - the underlying assumption was that these were survivals of ancient Germanic traditions and language. Arguably, it is one of the largest folklore/linguistic field investigations in history. This present study addresses one particular aspect of this enormous undertaking: the underlying ideology, the search for Nordic sources in South Tyrol. The project has not been overlooked in Germany and Austria, but there seems to be little or no knowledge of it outside the German world.Keywordsafs ethnographic thesaurus : Folklorists, historiography, fieldwork, cultural policy",20140901,"Dow, James R.",Journal Article,Journal Article,2014 Fall,TRUE,The Journal of American Folklore: A Global Quarterly,history and study of folklore ; research methods (folklore) ; fieldwork ; Italy ; Alto Adige ; Kulturkommission Südtirol ; Nazism,JOUR,,,1535-1882 ; 0021-8715,,,,,eng,American Folklore Society,399,365,35,127,506,10.5406/jamerfolk.127.506.0365,,,,https://research.ebsco.com/linkprocessor/plink?id=76101891-483f-3f16-9230-d83b666c4a66
MLA International Bibliography,mzh,1972302150,Mundart als Sprachbarriere.,"A study of language phenomena in dialects which impede the learning and the teaching of the standard language and constitute a barrier to social adaptation. After a criticism of B. Bernstein's distinction between 'Restricted' and 'elaborated' code and a brief general exposition of the linguistic situation in west Germany under the aspect of dialects, the barrier character of the dialect is examined in the different sectors of the language: phonetics, morphology, lexicon, and syntax. The problem is one of contact and interference between two 'consistent' language systems; examples are taken from German. Dialect interferences with standard German are also examined from the point of view of their frequency in the various regions of the country and in the various social classes. The consequences of this situation for the formation of native and foreign language teachers are examined.",19720101,"Loffler, Heinrich",Journal Article,Journal Article,1972,,Wirkendes Wort: Deutsche Sprache in Forschung und Lehre,language ; dialectology,JOUR,,,0043-6089,,,,,ger,Pädagogischer Verlag Schwann,39,23,17,22,,,,,,https://research.ebsco.com/linkprocessor/plink?id=acb7c96b-3af6-37f7-bb01-bfb7576bafb1
